-100.000000	0.000045
-95.000000	0.000096
-90.000000	0.000202
-85.000000	0.000426
-80.000000	0.000898
-75.000000	0.001891
-70.000000	0.003980
-65.000000	0.008358
-60.000000	0.017466
-55.000000	0.036139
-50.000000	0.073283
-45.000000	0.142944
-40.000000	0.260228
-35.000000	0.425921
-30.000000	0.610105
-25.000000	0.767459
-20.000000	0.874384
-15.000000	0.936229
-10.000000	0.968715
-5.000000	0.984919
0.000000	0.992792
5.000000	0.996570
10.000000	0.998371
15.000000	0.999227
20.000000	0.999633
25.000000	0.999826
30.000000	0.999918
35.000000	0.999961
40.000000	0.999981
45.000000	0.999991
50.000000	0.999996
55.000000	0.999998
60.000000	0.999999
65.000000	1.000000
70.000000	1.000000
75.000000	1.000000
80.000000	1.000000
85.000000	1.000000
90.000000	1.000000
95.000000	1.000000
100.000000	1.000000
